id_audio,label,Split
Am_AcousticGuitar_RodrigoMercador_1.wav,Am,TEST
Am_AcousticGuitar_RodrigoMercador_2.wav,Am,TEST
Am_AcousticGuitar_RodrigoMercador_3.wav,Am,TEST
Am_AcousticGuitar_RodrigoMercador_4.wav,Am,TEST
Am_AcusticVince_JO_1.wav,Am,TEST
Am_AcusticVince_JO_2.wav,Am,TEST
Am_AcusticVince_JO_3.wav,Am,TEST
Am_AcusticVince_JO_4.wav,Am,TEST
Am_Classic2_Carolina_1.wav,Am,TEST
Am_Classic2_Carolina_2.wav,Am,TEST
Am_Classic2_Carolina_3.wav,Am,TEST
Am_Classic2_Carolina_4.wav,Am,TEST
Am_Classic3_Carolina_1.wav,Am,TEST
Am_Classic3_Carolina_2.wav,Am,TEST
Am_Classic3_Carolina_3.wav,Am,TEST
Am_Classic3_Carolina_4.wav,Am,TEST
Am_classical_AfonsoLemos_-01.wav,Am,TEST
Am_classical_AfonsoLemos_-02.wav,Am,TEST
Am_classical_AfonsoLemos_-03.wav,Am,TEST
Am_classical_AfonsoLemos_-04.wav,Am,TEST
Am_ClassicVince_JO_1.wav,Am,TEST
Am_ClassicVince_JO_2.wav,Am,TEST
Am_ClassicVince_JO_3.wav,Am,TEST
Am_ClassicVince_JO_4.wav,Am,TEST
Am_Classic_Jo_1.wav,Am,TEST
Am_Classic_Jo_2.wav,Am,TEST
Am_Classic_Jo_3.wav,Am,TEST
Am_Classic_Jo_4.wav,Am,TEST
Am_Electric1_LInda_1.wav,Am,TEST
Am_Electric1_LInda_2.wav,Am,TEST
Am_Electric1_LInda_3.wav,Am,TEST
Am_Electric1_LInda_4.wav,Am,TEST
Am_Electric2_LInda_1.wav,Am,TEST
Am_Electric2_LInda_2.wav,Am,TEST
Am_Electric2_LInda_3.wav,Am,TEST
Am_Electric2_LInda_4.wav,Am,TEST
Am_electric_Isabel_1.wav,Am,TEST
Am_electric_Isabel_2.wav,Am,TEST
Am_electric_Isabel_3.wav,Am,TEST
Am_electric_Isabel_4.wav,Am,TEST
Bb_AcousticGuitar_RodrigoMercador_1.wav,Bb,TEST
Bb_AcousticGuitar_RodrigoMercador_2.wav,Bb,TEST
Bb_AcousticGuitar_RodrigoMercador_3.wav,Bb,TEST
Bb_AcousticGuitar_RodrigoMercador_4.wav,Bb,TEST
Bb_AcusticVince_JO_1.wav,Bb,TEST
Bb_AcusticVince_JO_2.wav,Bb,TEST
Bb_AcusticVince_JO_3.wav,Bb,TEST
Bb_AcusticVince_JO_4.wav,Bb,TEST
Bb_Classic2_Carolina_1.wav,Bb,TEST
Bb_Classic2_Carolina_2.wav,Bb,TEST
Bb_Classic2_Carolina_3.wav,Bb,TEST
Bb_Classic2_Carolina_4.wav,Bb,TEST
Bb_Classic3_Carolina_1.wav,Bb,TEST
Bb_Classic3_Carolina_2.wav,Bb,TEST
Bb_Classic3_Carolina_3.wav,Bb,TEST
Bb_Classic3_Carolina_4.wav,Bb,TEST
Bb_classical_AfonsoLemos_-01.wav,Bb,TEST
Bb_classical_AfonsoLemos_-02.wav,Bb,TEST
Bb_classical_AfonsoLemos_-03.wav,Bb,TEST
Bb_classical_AfonsoLemos_-04.wav,Bb,TEST
Bb_ClassicVince_JO_1.wav,Bb,TEST
Bb_ClassicVince_JO_2.wav,Bb,TEST
Bb_ClassicVince_JO_3.wav,Bb,TEST
Bb_ClassicVince_JO_4.wav,Bb,TEST
Bb_Classic_Jo_1.wav,Bb,TEST
Bb_Classic_Jo_2.wav,Bb,TEST
Bb_Classic_Jo_3.wav,Bb,TEST
Bb_Classic_Jo_4.wav,Bb,TEST
Bb_Electric1_LInda_1.wav,Bb,TEST
Bb_Electric1_LInda_2.wav,Bb,TEST
Bb_Electric1_LInda_3.wav,Bb,TEST
Bb_Electric1_LInda_4.wav,Bb,TEST
Bb_Electric2_LInda_1.wav,Bb,TEST
Bb_Electric2_LInda_2.wav,Bb,TEST
Bb_Electric2_LInda_3.wav,Bb,TEST
Bb_Electric2_LInda_4.wav,Bb,TEST
Bb_electric_Isabel_1.wav,Bb,TEST
Bb_electric_Isabel_2.wav,Bb,TEST
Bb_electric_Isabel_3.wav,Bb,TEST
Bb_electric_Isabel_4.wav,Bb,TEST
Bdim_AcousticGuitar_RodrigoMercador_1.wav,Bdim,TEST
Bdim_AcousticGuitar_RodrigoMercador_2.wav,Bdim,TEST
Bdim_AcousticGuitar_RodrigoMercador_3.wav,Bdim,TEST
Bdim_AcousticGuitar_RodrigoMercador_4.wav,Bdim,TEST
Bdim_AcusticVince_JO_1.wav,Bdim,TEST
Bdim_AcusticVince_JO_2.wav,Bdim,TEST
Bdim_AcusticVince_JO_3.wav,Bdim,TEST
Bdim_AcusticVince_JO_4.wav,Bdim,TEST
Bdim_Classic2_Carolina_1.wav,Bdim,TEST
Bdim_Classic2_Carolina_2.wav,Bdim,TEST
Bdim_Classic2_Carolina_3.wav,Bdim,TEST
Bdim_Classic2_Carolina_4.wav,Bdim,TEST
Bdim_Classic3_Carolina_1.wav,Bdim,TEST
Bdim_Classic3_Carolina_2.wav,Bdim,TEST
Bdim_Classic3_Carolina_3.wav,Bdim,TEST
Bdim_Classic3_Carolina_4.wav,Bdim,TEST
Bdim_classical_AfonsoLemos_-01.wav,Bdim,TEST
Bdim_classical_AfonsoLemos_-02.wav,Bdim,TEST
Bdim_classical_AfonsoLemos_-03.wav,Bdim,TEST
Bdim_classical_AfonsoLemos_-04.wav,Bdim,TEST
